
New basic block in region: region0 {members=23 hlo=fusion.5 parent=-1}
  Length to end: 1, %s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {0}] /* operand 3 */

New basic block in region: region2122 {members=16 hlo=fusion.5 parent=2}
  Length to end: 1, %s57147 = smov 0 /* copy for cssa */

New basic block in region: region2127 {members=82 hlo=fusion.5 parent=2}
  Length to end: 15, %s57203 = smov %s57202 /* phi copy :: iteration index, stage = 0 iter bound = 1 */
  Length to end: 14, %s57158 = smov %s57203 /* phi copy :: iteration index, stage = 0 iter bound = 1 */
  Length to end: 13, %s81 = sadd.s32 1, %s57158
  Length to end: 12, %p83 = scmp.ge.s32.totalorder %s81, 2
  Length to end: 10, %s86 = scalar_select /*predicate=*/%p83, /*on_true=*/%s85, /*on_false=*/%s57154
  Length to end: 8, %p87 = scmp.ge.s32.totalorder %s86, 8
  Length to end: 6, %s88 = scalar_select /*predicate=*/%p87, /*on_true=*/0, /*on_false=*/%s86
  Length to end: 4, %s119 = ssub.s32 %s57154, %s88
  Length to end: 3, %s121 = sor.u32 %s120, %s119
  Length to end: 2, %p124 = scmp.eq.s32.totalorder %s121, 0

New basic block in region: region28 {members=16539 hlo=fusion.5 parent=2127}
  Length to end: 2, %s229 = sand.u32 1, %s57174 /* smod.u32 w/div 2 */
  Length to end: 1, %s51267 = sshll.u32 %s229, 9

New basic block in region: region28 {members=16539 hlo=fusion.5 parent=2127}
  Length to end: 1, %s51268 = sshll.u32 %s227, 12

New basic block in region: region28 {members=16539 hlo=fusion.5 parent=2127}
  Length to end: 2358, %241 = dma.done %s237, 65536 /* pipeline-emitter-dma-wait */
  Length to end: 2351, %v51287 = vld [vmem:[%s285 + $0x7c] sm:$0xf]
  Length to end: 2350, %v465 = vunpack.c.l.bf16 %v51287
  Length to end: 2348, %55856 = vmatprep.subr.mxu0 %v465
  Length to end: 2347, %55857 = vmatpush3.xpose.msra.mxu0 %v323
  Length to end: 2344, %55858 = vmatprep.subr.mxu0 %v474
  Length to end: 2343, %55859 = vmatpush3.xpose.msra.mxu0 %v332
  Length to end: 2340, %55860 = vmatprep.subr.mxu0 %v483
  Length to end: 2339, %55861 = vmatpush3.xpose.msra.mxu0 %v341
  Length to end: 2336, %55862 = vmatprep.subr.mxu0 %v492
  Length to end: 2335, %55863 = vmatpush3.xpose.msra.mxu0 %v350
  Length to end: 2332, %55864 = vmatprep.subr.mxu0 %v501
  Length to end: 2331, %55865 = vmatpush3.xpose.msra.mxu0 %v359
  Length to end: 2328, %55866 = vmatprep.subr.mxu0 %v510
  Length to end: 2327, %55867 = vmatpush3.xpose.msra.mxu0 %v368
  Length to end: 2324, %55868 = vmatprep.subr.mxu0 %v519
  Length to end: 2323, %55869 = vmatpush3.xpose.msra.mxu0 %v377
  Length to end: 2320, %55870 = vmatprep.subr.mxu0 %v528
  Length to end: 2319, %55871 = vmatpush3.xpose.msra.mxu0 %v386
  Length to end: 2316, %55872 = vmatprep.subr.mxu0 %v537
  Length to end: 2315, %55873 = vmatpush3.xpose.msra.mxu0 %v395
  Length to end: 2312, %55874 = vmatprep.subr.mxu0 %v546
  Length to end: 2311, %55875 = vmatpush3.xpose.msra.mxu0 %v404
  Length to end: 2308, %55876 = vmatprep.subr.mxu0 %v555
  Length to end: 2307, %55877 = vmatpush3.xpose.msra.mxu0 %v413
  Length to end: 2304, %55878 = vmatprep.subr.mxu0 %v564
  Length to end: 2303, %55879 = vmatpush3.xpose.msra.mxu0 %v422
  Length to end: 2300, %55880 = vmatprep.subr.mxu0 %v573
