= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s235_s0 = sld [smem:[#allocation23]] } /* Start region 0 :: Start region 324 */

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd84525  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x1   :  { %s236_s1 = sand.u32 134217727, %s235_s0 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd84570  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x2   :  { %s237_s2 = sor.u32 4026531840, %s236_s1 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd845c4  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x3   :  { %238 = vtrace %s237_s2 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd845e0  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x4   :  { %s229_s3 = sld [smem:[#allocation20]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd843ab  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x5   :  { %230 = vtrace %s229_s3 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd843ba  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x6   :  { %s231_s4 = sld [smem:[#allocation21]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd843ee  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x7   :  { %232 = vtrace %s231_s4 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd843fd  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x8   :  { %s233_s5 = sld [smem:[#allocation22]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd84431  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x9   :  { %234 = vtrace %s233_s5 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd84440  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xa   :  { %v216_v0 = vlaneseq } /* Start region 42 :: Start region 43 :: Start region 44 */

    @     0x7c2d1bcde147  (unknown)
    @     0x7c2d1bd2b5d8  (unknown)
    @     0x7c2d163674f4  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xb   :  { %v348_v1 = vshrl.u32 %v216_v0, 7 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2b65a  (unknown)
    @     0x7c2d163674f4  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
