= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s189_s0 = sld [smem:[#allocation14]] } /* Start region 0 :: Start region 214 */

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd84525  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x1   :  { %s190_s1 = sand.u32 134217727, %s189_s0 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd84570  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x2   :  { %s191_s2 = sor.u32 4026531840, %s190_s1 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd845c4  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x3   :  { %192 = vtrace %s191_s2 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd845e0  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x4   :  { %s183_s3 = sld [smem:[#allocation11]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd843ab  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x5   :  { %184 = vtrace %s183_s3 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd843ba  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x6   :  { %s185_s4 = sld [smem:[#allocation12]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd843ee  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x7   :  { %186 = vtrace %s185_s4 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd843fd  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x8   :  { %s187_s5 = sld [smem:[#allocation13]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd84431  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x9   :  { %188 = vtrace %s187_s5 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd84440  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xa   :  { %v170_v0 = vlaneseq } /* Start region 28 :: Start region 29 :: Start region 30 */

    @     0x7c2d1bcde147  (unknown)
    @     0x7c2d1bd2b5d8  (unknown)
    @     0x7c2d163674f4  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xb   :  { %v222_v1 = vshrl.u32 %v170_v0, 7 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2b65a  (unknown)
    @     0x7c2d163674f4  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
