= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s165_s0 = sld [smem:[#allocation12]] } /* Start region 0 :: Start region 180 */

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f584525  (unknown)
    @     0x787f099863c5  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x1   :  { %s166_s1 = sand.u32 134217727, %s165_s0 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f584570  (unknown)
    @     0x787f099863c5  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x2   :  { %s167_s2 = sor.u32 4026531840, %s166_s1 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f5845c4  (unknown)
    @     0x787f099863c5  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x3   :  { %168 = vtrace %s167_s2 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f5845e0  (unknown)
    @     0x787f099863c5  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x4   :  { %s159_s3 = sld [smem:[#allocation9]] }

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f5843ab  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x5   :  { %160 = vtrace %s159_s3 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f5843ba  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x6   :  { %s161_s4 = sld [smem:[#allocation10]] }

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f5843ee  (unknown)
