= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s192_s0 = sld [smem:[#allocation19]] } /* Start region 0 */

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f584525  (unknown)
    @     0x787f099863c5  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x1   :  { %s193_s1 = sand.u32 134217727, %s192_s0 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f584570  (unknown)
    @     0x787f099863c5  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x2   :  { %s194_s2 = sor.u32 4026531840, %s193_s1 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f5845c4  (unknown)
    @     0x787f099863c5  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x3   :  { %195 = vtrace %s194_s2 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f5845e0  (unknown)
    @     0x787f099863c5  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x4   :  { %s186_s3 = sld [smem:[#allocation16]] }

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f5843ab  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x5   :  { %187 = vtrace %s186_s3 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f5843ba  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x6   :  { %s188_s4 = sld [smem:[#allocation17]] }

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f5843ee  (unknown)
